Column_Name,Core_Name,Definition,Molecular_Formula,CAS_Number,Instrument,Specificity,Category,Unit,A,n,B,kOH_source,kOH_source_link,GC_id,GC_rate_law,EF,OHR_Class,notes
OCS_WAS_BLAKE,OCS,Carbonyl sulfide,OCS,463-58-1,WAS_BLAKE,S,Sulfur Species,ppt,1.10E-13,0.0,9.98,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2004ATK/BAU1461-1738:186,OCS,"GCARR_ac(1.10e-13, -1200.0, TEMP)",,other,
SO2_LIF_ROLLINS,SO2,Sulfur dioxide,SO2,7446-09-05 ,LIF_ROLLINS,S,Sulfur Species,ppt,1.31E-12,-0.7,0.0,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2004ATK/BAU1461-1738:181,SO2,"GCJPLPR_aba(3.30e-31, 4.3, 1.6e-12, 0.6, TEMP)",,other,
Cl2_NOAACIMS_VERES,Cl2,Chlorine,Cl2,7782-50-5,NOAACIMS_VERES,S,Halogens and Halogenates,ppt,3.60E-12,0.0,9.98,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2007ATK/BAU981-1191:174,Cl2,"GCARR_ac(2.60e-12, -1100.0, TEMP)",,other,
BrO_NOAACIMS_VERES,BrO,Bromine monoxide,BrO,15656-19-6,NOAACIMS_VERES,S,Halogens and Halogenates,ppt,1.80E-11,0.0,-2.08,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2007ATK/BAU981-1191:208,BrO,"GCARR_ac(1.70e-11, 250.0, TEMP)",,other,
CH3Cl_WAS_BLAKE,CH3Cl,Chloromethane,CH3Cl,74-87-3,WAS_BLAKE,S,Halogens and Halogenates,ppt,3.80E-12,0.0,11.14,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2001ATK/BAU1-56:468,CH3Cl,"GCARR_ac(1.96e-12, -1200.0, TEMP)",,other,
CH2Cl2_TOGA_APEL,CH2Cl2,Dichloromethane,CH2Cl2,75-09-2,TOGA_APEL,S,Halogens and Halogenates,ppt,2.70E-12,0.0,7.65,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2001ATK/BAU1-56:470,CH2Cl2,"GCARR_ac(2.61e-12, -944.0, TEMP)",,other,"TOGA agrees with WAS, more coverage"
CHCl3_WAS_BLAKE,CHCl3,Chloroform,CHCl3,67-66-3,WAS_BLAKE,S,Halogens and Halogenates,ppt,9.30E-13,0.0,5.49,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2001ATK/BAU1-56:474,CHCl3,"GCARR_ac(4.69e-12, -1134.0, TEMP)",,other,WAS looks better
CH2ClCH2Cl_WAS_BLAKE,CH2ClCH2Cl,"1,2-Dichloroethane",C2H4Cl2,107-06-02,WAS_BLAKE,S,Halogens and Halogenates,ppt,8.92E-12,0.0,9.06,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1992XIN/SHI1-10:7,,,,other,
CH3CCl3_WAS_BLAKE,CH3CCl3,"Methyl chloroform; 1,1,1- Trichloroethane",C2H3Cl3,71-55-6,WAS_BLAKE,S,Halogens and Halogenates,ppt,1.20E-12,0.0,11.97,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2001ATK/BAU1-56:482,CH3CCl3,"GCARR_ac(1.64e-12, -1520.0, TEMP)",,other,
C2HCl3_WAS_BLAKE,C2HCl3,Trichloroethene,C2HCl3,79-01-6,WAS_BLAKE,S,Halogens and Halogenates,ppt,5.00E-13,0.0,-3.7,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2001ATK/BAU1-56:478,,,,other,
C2Cl4_TOGA_APEL,C2Cl4,Tetrachloroethene,C2Cl4,127-18-4,TOGA_APEL,S,Halogens and Halogenates,ppt,9.40E-12,0.0,9.98,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2001ATK/BAU1-56:479,,,,other,"TOGA agrees with WAS, more coverage"
CH3Br_TOGA_APEL,CH3Br,Bromomethane,CH3Br,74-83-9,TOGA_APEL,S,Halogens and Halogenates,ppt,1.70E-12,0.0,10.1,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2001ATK/BAU1-56:582,CH3Br,"GCARR_ac(1.42e-12, -1150.0, TEMP)",,other,
CH2Br2_WAS_BLAKE,CH2Br2,Dibromomethane,CH2Br2,74-95-3,WAS_BLAKE,S,Halogens and Halogenates,ppt,1.50E-12,0.0,6.44,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2001ATK/BAU1-56:583,CH2CBr2,"GCARR_ac(2.00e-12, -840.0, TEMP)",,other,WAS much better
CHBr3_WAS_BLAKE,CHBr3,Bromoform,CHBr3,75-25-2,WAS_BLAKE,S,Halogens and Halogenates,ppt,1.60E-12,0.0,5.9,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1997DEM/SAN1-266:149,CHBr3,"GCARR_ac(9.00e-13, -360.0, TEMP)",,other,"Horrible agreement between TOGA and WAS, two tailed dist."
CH3I_TOGA_APEL,CH3I,Iodomethane,CH3I,74-88-4,TOGA_APEL,S,Halogens and Halogenates,ppt,3.10E-12,0.0,9.31,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2001ATK/BAU1-56:625,CH3I,"GCARR_ac(2.90e-12, -1100.0, TEMP)",,other,"TOGA agrees with WAS, more coverage"
CHBr2Cl_WAS_BLAKE,CHBr2Cl,Dibromochloromethane,CHBr2Cl,124-48-1,WAS_BLAKE,S,Halogens and Halogenates,ppt,9.00E-13,0.0,3.52,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2013ORK/KHA3809-3818:5,,,,other,
CHBrCl2_WAS_BLAKE,CHBrCl2,Bromodichloromethane,CHBrCl2,75-27-4,WAS_BLAKE,S,Halogens and Halogenates,ppt,9.40E-13,0.0,4.27,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2013ORK/KHA3809-3818:4,,,,other,
CH4_DACOM_DISKIN,CH4,Methane,CH4,74-82-8,DACOM_DISKIN,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppb,4.16E-13,2.18,10.24,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2005SRI/SU1857-1863:2,CH4,"GCARR_ac(2.45e-12, -1775.0, TEMP)",,CH4,
C2H6_CAMS_pptv_FRIED,Ethane,Ethane,C2H6,74-84-0,CAMS_pptv_FRIED,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,8.53E-13,2.22,3.1,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2004KRA/MIC5643-5648:3,C2H6,"GCARR_ac(7.66e-12, -1020.0, TEMP)",,alkane,
Ethene_WAS_BLAKE,Ethene,Ethene,C2H4,74-85-1,WAS_BLAKE,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,8.80E-12,0.0,0.0,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1997DEM/SAN1-266:99,C2H4,"GCJPLPR_abab(1.10e-28, 3.5, 8.4e-12, 1.75, 0.5, TEMP)",,alkene,
Ethyne_WAS_BLAKE,Ethyne,Ethyne,C2H2,74-86-2,WAS_BLAKE,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,7.30E-12,0.0,5.3,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2007MCK/BLI4043-4055:1,C2H2,"GCJPLPR_abab(5.50e-30, 0.0, 8.3e-13, -2.0, 0.5, TEMP)",,alkyne,
Propane_WAS_BLAKE,Propane,Propane,C3H8,74-98-6,WAS_BLAKE,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,1.47E-12,2.0,0.72,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2003ATK2233-2307:7,C3H8,"GC_TBRANCH_2_acabc(7.60e-12, -585.0, 5.87, 0.64, -816.0, TEMP)",,alkane,
Propene_WAS_BLAKE,Propene,Propene,C3H6,0115-07-01,WAS_BLAKE,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,4.85E-12,0.0,-4.19,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1986ATK69:78,PRPE,"GCJPLPR_abab(4.60e-27, 4.0, 2.6e-11, 1.3, 0.5, TEMP)",,alkene,
Propyne_WAS_BLAKE,Propyne,Propyne,C3H4,74-99-7,WAS_BLAKE,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,5.86E-12,0.0,-1.27,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1986ATK69:90,,,,alkyne,
Propadiene_WAS_BLAKE,Propadiene,Propadiene,C3H4,463-49-0,WAS_BLAKE,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,5.86E-12,0.0,-1.27,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1986ATK69:90,PRPE,"GCJPLPR_abab(4.60e-27, 4.0, 2.6e-11, 1.3, 0.5, TEMP)",,alkene,
nButane_TOGA_APEL,nButane,n-Butane,C4H10,106-97-8,TOGA_APEL,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,1.61E-12,2.0,-0.95,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2003ATK2233-2307:8,ALK4,"GCARR_ac(9.10e-12, -405.0, TEMP)",,alkane,
iButane_TOGA_APEL,iButane,Isobutane,C4H10,75-28-5,TOGA_APEL,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,3.18E-12,1.12,1.01,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2006WIL/HAM3593-3604:1,ALK4,"GCARR_ac(9.10e-12, -405.0, TEMP)",,alkane,
iButene_WAS_BLAKE,iButene,Isobutene,C4H8,0115-11-7,WAS_BLAKE,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,9.51E-12,0.0,-4.18,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1986ATK69:82,PRPE,"GCJPLPR_abab(4.60e-27, 4.0, 2.6e-11, 1.3, 0.5, TEMP)",,alkene,
x1Butene_WAS_BLAKE,x1Butene,1-Butene,C4H8,106-98-9,WAS_BLAKE,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,6.54E-12,0.0,-3.89,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1986ATK69:58,PRPE,"GCJPLPR_abab(4.60e-27, 4.0, 2.6e-11, 1.3, 0.5, TEMP)",,alkene,
c2Butene_WAS_BLAKE,c2Butene,cis-2-Butene,C4H8,590-18-1,WAS_BLAKE,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,1.09E-11,0.0,-4.06,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1986ATK69:97,PRPE,"GCJPLPR_abab(4.60e-27, 4.0, 2.6e-11, 1.3, 0.5, TEMP)",,alkene,
t2Butene_WAS_BLAKE,t2Butene,trans-2-Butene,C4H8,624-64-6,WAS_BLAKE,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,1.01E-11,0.0,-4.56,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1986ATK69:101,PRPE,"GCJPLPR_abab(4.60e-27, 4.0, 2.6e-11, 1.3, 0.5, TEMP)",,alkene,
x13Butadiene_WAS_BLAKE,x13Butadiene,"1,3-Butadiene",C4H6,106-99-0,WAS_BLAKE,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,1.58E-11,0.0,-3.63,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2006LI/NGU2698-2708:1,PRPE,"GCJPLPR_abab(4.60e-27, 4.0, 2.6e-11, 1.3, 0.5, TEMP)",,alkene,
x12Butadiene_WAS_BLAKE,x12Butadiene,"1,2-Butadiene",C4H6,590-19-2,WAS_BLAKE,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,2.69E-11,0.0,0.0,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1983OHT1209:7,PRPE,"GCJPLPR_abab(4.60e-27, 4.0, 2.6e-11, 1.3, 0.5, TEMP)",,alkene,
x1Butyne_WAS_BLAKE,x1Butyne,1-Butyne,C4H6,107-00-6,WAS_BLAKE,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,4.60E-12,0.0,-4.648,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2008VIM/PAC7227-7237:5,,,,alkyne,
x2Butyne_WAS_BLAKE,x2Butyne,2-Butyne,C4H6,503-17-3,WAS_BLAKE,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,8.92E-12,0.0,-2.295,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1987BOO/HAL2073:3,,,,alkyne,
x1Buten3yne_WAS_BLAKE,x1Buten3yne,1-Buten-3-yne,C4H4,689-97-4,WAS_BLAKE,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,6.40E-12,0.0,-4.04,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2015SOM/OLZ495-505:2,,,,alkyne,
nPentane_TOGA_APEL,nPentane,n-Pentane,C5H12,109-66-0,TOGA_APEL,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,3.00E-12,1.65,-0.67,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2009SIV/MIC5047-5060:8,ALK4,"GCARR_ac(9.10e-12, -405.0, TEMP)",,alkane,
iPentane_TOGA_APEL,iPentane,Isopentane,C5H12,78-78-4,TOGA_APEL,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,3.46E-12,1.27,-0.13,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2006WIL/HAM3593-3604:2,ALK4,"GCARR_ac(9.10e-12, -405.0, TEMP)",,alkane,
x1Pentene_WAS_BLAKE,x1Pentene,1-Pentene,C5H10,109-67-1,WAS_BLAKE,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,2.74E-11,0.0,0.0,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2007MCG/PER4349-4356:1,PRPE,"GCJPLPR_abab(4.60e-27, 4.0, 2.6e-11, 1.3, 0.5, TEMP)",,alkene,
c2Pentene_NOAAiWAS_GILMAN,c2Pentene,cis-2-Pentene,C5H10,627-20-3,NOAAiWAS_GILMAN,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppb,6.38E-11,0.0,0.0,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1984OHT879:15,PRPE,"GCJPLPR_abab(4.60e-27, 4.0, 2.6e-11, 1.3, 0.5, TEMP)",,alkene,
t2Pentene_NOAAiWAS_GILMAN,t2Pentene,trans-2-Pentene,C5H10,0646-04-08,NOAAiWAS_GILMAN,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppb,6.86E-11,0.0,0.0,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1983OHT1209:16,PRPE,"GCJPLPR_abab(4.60e-27, 4.0, 2.6e-11, 1.3, 0.5, TEMP)",,alkene,
x2Me1Butene_NOAAiWAS_GILMAN,x2Me1Butene,2-Methyl-1-butene,C5H10,563-46-2,NOAAiWAS_GILMAN,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppb,6.46E-11,0.0,0.0,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1984OHT879:5,PRPE,"GCJPLPR_abab(4.60e-27, 4.0, 2.6e-11, 1.3, 0.5, TEMP)",,alkene,
x3Me1Butene_NOAAiWAS_GILMAN,x3Me1Butene,3-Methyl-1-butene,C5H10,563-45-1,NOAAiWAS_GILMAN,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppb,5.33E-12,0.0,-4.43,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1986ATK69:95,PRPE,"GCJPLPR_abab(4.60e-27, 4.0, 2.6e-11, 1.3, 0.5, TEMP)",,alkene,
CycPentane_WAS_BLAKE,CycPentane,Cyclopentane,C5H10,287-92-3,WAS_BLAKE,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,2.67E-11,0.0,4.23,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2006WIL/HAM3593-3604:11,ALK4,"GCARR_ac(9.10e-12, -405.0, TEMP)",,alkane,
CycPentene_WAS_BLAKE,CycPentene,Cyclopentene,C5H8,142-29-0,WAS_BLAKE,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,6.90E-11,0.0,0.0,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2018SHA/LID4039-4054:15,PRPE,"GCJPLPR_abab(4.60e-27, 4.0, 2.6e-11, 1.3, 0.5, TEMP)",,alkane,
Isoprene_PTR_WARNEKE&WISTHALER,Isoprene,Isoprene,C5H8,78-79-5,PTR_WARNEKE&WISTHALER,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppb,1.93E-11,0.0,-3.87,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2017DIL/DUL15137-15150:1,ISOP,"GC_ISO1(1.7e-11, 3.90e2, 9.33e-2, 5.05e15, -1.22e4, 1.79e14, -8.830e3, TEMP)",,isoprene,
nHexane_TOGA_APEL,nHexane,n-Hexane,C6H14,110-54-3,TOGA_APEL,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,1.22E-12,2.22,-3.68,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2009SIV/MIC5047-5060:9,ALK4,"GCARR_ac(9.10e-12, -405.0, TEMP)",,alkane,
x2MePentane_TOGA_APEL,x2MePentane,2-Methylpentane,C6H14,107-83-5,TOGA_APEL,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,1.96E-11,0.0,3.18,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2006WIL/HAM3593-3604:3,ALK4,"GCARR_ac(9.10e-12, -405.0, TEMP)",,alkane,
x3MePentane_TOGA_APEL,x3MePentane,3-Methylpentane,C6H14,96-14-0,TOGA_APEL,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,1.77E-11,0.0,2.74,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2006WIL/HAM3593-3604:4,ALK4,"GCARR_ac(9.10e-12, -405.0, TEMP)",,alkane,
x1Hexene_WAS_BLAKE,x1Hexene,1-Hexene,C6H12,592-41-6,WAS_BLAKE,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,4.60E-11,0.0,0.0,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2018SHA/LID4039-4054:21,PRPE,"GCJPLPR_abab(4.60e-27, 4.0, 2.6e-11, 1.3, 0.5, TEMP)",,alkene,
CycHexane_WAS_BLAKE,CycHexane,Cyclohexane,C6H12,110-82-7,WAS_BLAKE,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,3.10E-11,0.0,3.92,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2006WIL/HAM3593-3604:12,ALK4,"GCARR_ac(9.10e-12, -405.0, TEMP)",,alkane,
nHeptane_WAS_BLAKE,nHeptane,n-Heptane,C7H16,142-82-5,WAS_BLAKE,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,6.03E-12,1.4,-0.27,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2009SIV/MIC5047-5060:6,ALK4,"GCARR_ac(9.10e-12, -405.0, TEMP)",,alkane,
x2MeHexane_WAS_BLAKE,x2MeHexane,2-Methylhexane,C7H16,591-76-4,WAS_BLAKE,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,6.69E-12,0.0,0.0,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2009SPR/DEM5030-5038:4,ALK4,"GCARR_ac(9.10e-12, -405.0, TEMP)",,alkane,
x3MeHexane_WAS_BLAKE,x3MeHexane,3-Methylhexane,C7H16,589-34-4,WAS_BLAKE,S,"Hydrocarbons: Alkanes, Alkenes, and Alkynes",ppt,6.30E-12,0.0,0.0,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2009SPR/DEM5030-5038:5,ALK4,"GCARR_ac(9.10e-12, -405.0, TEMP)",,alkane,
